"";"OS";"Count";"signalHsmm";"signalP";"diff"
"82";"Agrotis ipsilon (Black cutworm moth).";2;1;0,5;0,5
"215";"Anopheles stephensi (Indo-Pakistan malaria mosquito).";3;1;0,5;0,5
"681";"Caenorhabditis remanei (Caenorhabditis vulgaris).";25;1;0,5;0,5
"894";"Cercospora nicotianae (Barn spot disease fungus).";20;1;0,5;0,5
"2379";"Leishmania tropica.";2;1;0,5;0,5
"2477";"Lipomyces kononenkoae (Yeast).";2;1;0,5;0,5
"2535";"Loxosceles arizonica (Arizona brown spider).";13;1;0,5;0,5
"2670";"Marmota himalayana (Himalayan marmot).";20;1;0,5;0,5
"3135";"Numida meleagris (Helmeted guineafowl).";21;1;0,5;0,5
"3486";"Perilla frutescens (Beefsteak mint) (Perilla ocymoides).";6;1;0,5;0,5
"3526";"Petunia integrifolia (Violet-flowered petunia) (Salpiglossis integrifolia).";3;1;0,5;0,5
"3534";"Phaeodactylum tricornutum.";98;1;0,5;0,5
"3621";"Phytophthora infestans (strain T30-4) (Potato late blight fungus).";46;1;0,5;0,5
"3699";"Plasmodium falciparum (isolate fcm17 / Senegal).";2;1;0,5;0,5
"3784";"Polybia paulista (Neotropical social wasp) (Swarm-founding polistine wasp).";4;1;0,5;0,5
"4072";"Riptortus clavatus (Bean bug).";2;1;0,5;0,5
"4095";"Saccharomyces bayanus (Yeast) (Saccharomyces uvarum x Saccharomyces eubayanus).";26;1;0,5;0,5
"4736";"Trametes hirsuta (White-rot fungus) (Coriolus hirsutus).";20;1;0,5;0,5
"4926";"Verbena hybrida (Garden vervain) (Verbena hortensis).";2;1;0,5;0,5
"4824";"Trypanosoma cruzi (strain CL Brener).";142;1;0,50354609929078;0,49645390070922
"1098";"Coffea arabica (Arabian coffee).";127;0,992063492063492;0,5;0,492063492063492
"4954";"Vigna radiata var. radiata (Mung bean) (Phaseolus aureus).";53;0,980769230769231;0,5;0,480769230769231
"1225";"Crithidia fasciculata.";59;0,896551724137931;0,5;0,396551724137931
"632";"Brassica oleracea (Wild cabbage).";51;1;0,666666666666667;0,333333333333333
"4167";"Sarcocystis muris.";4;1;0,666666666666667;0,333333333333333
"1573";"Drosophila hydei (Fruit fly).";34;0,818181818181818;0,5;0,318181818181818
"4772";"Trichoplax adhaerens (Trichoplax reptans).";111;0,818181818181818;0,5;0,318181818181818
"2369";"Leishmania chagasi.";6;0,8;0,5;0,3
"3594";"Phycomyces blakesleeanus (strain ATCC 8743b / FGSC 10004 / NBRC 33097 / NRRL 1555).";6;0,8;0,5;0,3
"3692";"Plasmodium falciparum (isolate Camp / Malaysia).";23;0,966666666666667;0,666666666666667;0,3
"1325";"Cucumis sativus (Cucumber).";271;0,777777777777778;0,5;0,277777777777778
"3";"Abrus precatorius (Indian licorice) (Glycine abrus).";5;1;0,75;0,25
"398";"Aspergillus kawachii (White koji mold) (Aspergillus awamori var. kawachi).";4;1;0,75;0,25
"646";"Bryonia dioica (Red bryony) (Bryonia cretica subsp. dioica).";3;1;0,75;0,25
"1156";"Conus radiatus (Rayed cone).";3;1;0,75;0,25
"1332";"Culex quinquefasciatus (Southern house mosquito) (Culex pungens).";507;1;0,75;0,25
"1962";"Gibberella fujikuroi (Bakanae and foot rot disease fungus) (Fusarium fujikuroi).";47;1;0,75;0,25
"2227";"Hypophthalmichthys nobilis (Bighead carp) (Aristichthys nobilis).";3;1;0,75;0,25
"3559";"Phasianus colchicus colchicus (Black-necked pheasant).";5;1;0,75;0,25
"3688";"Plasmodium falciparum.";118;1;0,75;0,25
"3691";"Plasmodium falciparum (isolate 7G8).";3;1;0,75;0,25
"3704";"Plasmodium falciparum (isolate K1 / Thailand).";105;1;0,75;0,25
"3710";"Plasmodium falciparum (isolate NF7 / Ghana).";22;1;0,75;0,25
"3729";"Plasmodium vivax (strain Salvador I).";103;0,910891089108911;0,660891089108911;0,25
"3809";"Populus deltoides (Eastern poplar) (Eastern cottonwood).";4;0,75;0,5;0,25
"4746";"Triakis scyllium (Banded houndshark) (Hemigaleus pingi).";3;1;0,75;0,25
"3721";"Plasmodium knowlesi (strain H).";50;0,979166666666667;0,739583333333333;0,239583333333333
"4115";"Saccharomyces paradoxus (Yeast) (Saccharomyces douglasii).";33;0,983870967741935;0,75;0,233870967741935
"3700";"Plasmodium falciparum (isolate FCR-3 / Gambia).";27;0,956521739130435;0,728260869565217;0,228260869565217
"3690";"Plasmodium falciparum (isolate 3D7).";428;0,938574938574939;0,737334737334737;0,201240201240201
"3680";"Plasmodium berghei (strain Anka).";72;0,946969696969697;0,75;0,196969696969697
"4250";"Selaginella moellendorffii (Spikemoss).";36;0,941176470588235;0,75;0,191176470588235
"1463";"Dianthus caryophyllus (Carnation) (Clove pink).";129;1;0,833333333333333;0,166666666666667
"2358";"Latrodectus hesperus (Western black widow spider).";4;1;0,833333333333333;0,166666666666667
"3074";"Neospora caninum (Coccidian parasite).";5;1;0,833333333333333;0,166666666666667
"3695";"Plasmodium falciparum (isolate FC27 / Papua New Guinea).";21;1;0,833333333333333;0,166666666666667
"3761";"Poa pratensis (Kentucky bluegrass) (Phalaris japonica).";21;1;0,833333333333333;0,166666666666667
"4151";"Salvelinus fontinalis (Brook trout) (Salmo fontinalis).";4;1;0,833333333333333;0,166666666666667
"2367";"Leishmania amazonensis.";25;0,91304347826087;0,75;0,16304347826087
"1593";"Drosophila mojavensis (Fruit fly).";647;0,971841052029731;0,818181818181818;0,153659233847913
"4653";"Theileria annulata.";99;0,9;0,75;0,15
"279";"Aplysia californica (California sea hare).";65;0,908;0,76;0,148
"2914";"Musca domestica (House fly).";56;0,955974842767296;0,823899371069182;0,132075471698113
"1197";"Coturnix coturnix (Common quail) (Tetrao coturnix).";7;1;0,875;0,125
"4330";"Solanum pennellii (Tomato) (Lycopersicon pennellii).";6;1;0,875;0,125
"4971";"Viscum album (European mistletoe).";5;1;0,875;0,125
"5031";"Zinnia violacea (Garden zinnia) (Zinnia elegans).";7;1;0,875;0,125
"4202";"Scheffersomyces stipitis (strain ATCC 58785 / CBS 6054 / NBRC 10063 / NRRL Y-11545) (Yeast) (Pichia stipitis).";996;0,992439516129032;0,875;0,117439516129032
"4070";"Ricinus communis (Castor bean).";181;0,992052023121387;0,875;0,117052023121387
"2073";"Halocynthia roretzi (Sea squirt) (Cynthia roretzi).";22;0,947368421052632;0,833333333333333;0,114035087719298
"2186";"Hydra vulgaris (Hydra) (Hydra attenuata).";42;1;0,888888888888889;0,111111111111111
"3525";"Petunia hybrida (Petunia).";248;0,969547325102881;0,865020576131687;0,104526748971193
"1629";"Drosophila willistoni (Fruit fly).";661;0,99958041958042;0,896013986013986;0,103566433566434
"2061";"Haemonchus contortus (Barber pole worm).";33;1;0,9;0,1
"2758";"Metarhizium anisopliae (Entomophthora anisopliae).";10;1;0,9;0,1
"4739";"Trametes versicolor (White-rot fungus) (Coriolus versicolor).";21;1;0,9;0,1
"386";"Asparagus officinalis (Garden asparagus).";7;1;0,916666666666667;0,0833333333333334
